Melt gden,Temp,Press,Speed
7.666 ,265.6 ,1067 ,470 
7.672 ,265.5 ,1072 ,470 
8.087 ,265.6 ,1070 ,470 
7.544 ,265.3 ,1082 ,470 
7.606 ,265.2 ,1085 ,470 
7.684 ,265.2 ,1089 ,470 
7.958 ,265.3 ,1089 ,470 
7.833 ,265.3 ,1095 ,470 
7.927 ,265.1 ,1089 ,470 
7.821 ,265.2 ,1094 ,470 
7.776 ,265.2 ,1092 ,470 
8.173 ,265.2 ,1092 ,470 
7.540 ,265.3 ,1096 ,470 
7.777 ,265.4 ,1100 ,470 
7.827 ,265.4 ,1103 ,470 
7.842 ,265.4 ,1105 ,470 
7.940 ,265.4 ,1105 ,470 
8.063 ,265.4 ,1114 ,470 
7.628 ,265.4 ,1150 ,470 
7.768 ,265.4 ,1155 ,470 
7.754 ,265.4 ,1154 ,470 
7.645 ,265.3 ,1150 ,470 
7.824 ,265.4 ,1159 ,470 
7.928 ,264.6 ,1204 ,470 
8.030 ,265.3 ,1250 ,470 
7.800 ,265.3 ,1228 ,470 
7.897 ,265.3 ,1245 ,470 
7.941 ,265.4 ,1250 ,470 
7.788 ,265.4 ,1252 ,470 
7.728 ,265.4 ,1250 ,470 
8.250 ,265.3 ,1084 ,490 
7.660 ,265.5 ,1086 ,490 
7.889 ,265.5 ,1087 ,490 
7.620 ,265.3 ,1082 ,485 
7.556 ,265.2 ,1085 ,485 
7.725 ,265.3 ,1084 ,485 
7.861 ,265.4 ,1087 ,485 
7.557 ,265.6 ,1087 ,485 
7.520 ,265.8 ,1088 ,485 
7.723 ,265.8 ,1090 ,485 
7.826 ,265.8 ,1094 ,485 
8.152 ,265.8 ,1097 ,485 
7.668 ,265.5 ,1090 ,485 
7.894 ,265.5 ,1092 ,485 
7.794 ,265.5 ,1093 ,485 
7.945 ,265.5 ,1093 ,480 
7.826 ,265.6 ,1094 ,480 
8.345 ,265.3 ,1083 ,480 
7.766 ,265.4 ,1084 ,480 
7.677 ,265.4 ,1087 ,480 
8.011 ,265.4 ,1088 ,490 
7.765 ,265.4 ,1098 ,490 
7.873 ,265.7 ,1091 ,480 
7.969 ,265.4 ,1080 ,480 
7.913 ,265.4 ,1087 ,480 
7.862 ,265.4 ,1079 ,480 
7.826 ,265.5 ,1077 ,480 
7.849 ,265.5 ,1087 ,480 
7.847 ,265.4 ,1082 ,480 
7.958 ,265.4 ,1082 ,480 
7.878 ,265.4 ,1080 ,480 
7.841 ,258.7 ,1324 ,450 
8.370 ,258.8 ,1337 ,450 
7.699 ,258.8 ,1340 ,450 
7.773 ,258.9 ,1338 ,450 
7.576 ,258.7 ,1336 ,445 
7.800 ,258.7 ,1340 ,445 
8.081 ,258.8 ,1319 ,445 
8.267 ,258.6 ,1304 ,445 
8.349 ,258.6 ,1310 ,445 
7.521 ,264.8 ,1070 ,470 
7.963 ,264.8 ,1058 ,470 
7.671 ,264.8 ,1055 ,465 
8.427 ,264.8 ,1056 ,465 
7.560 ,264.8 ,1058 ,465 
7.843 ,264.6 ,1086 ,465 
8.254 ,264.6 ,1084 ,465 
7.837 ,264.6 ,1085 ,465 
8.055 ,264.9 ,1083 ,465 
8.215 ,264.9 ,1086 ,465 
7.590 ,264.7 ,1084 ,465 
8.073 ,264.7 ,1087 ,465 
7.900 ,264.7 ,1090 ,465 
7.725 ,264.6 ,1084 ,470 
7.851 ,265.0 ,1089 ,470 
7.732 ,265.0 ,1080 ,470 
7.614 ,264.7 ,1086 ,470 
7.666 ,264.8 ,1089 ,470 
7.674 ,264.7 ,1092 ,470 
8.019 ,264.9 ,1099 ,470 
7.586 ,264.9 ,1096 ,470 
7.951 ,264.7 ,1100 ,470 
7.554 ,264.7 ,1105 ,470 
7.742 ,264.7 ,1110 ,470 
8.570 ,264.7 ,1117 ,470 
7.818 ,264.7 ,1113 ,470 
7.812 ,264.7 ,1111 ,470 
7.627 ,264.5 ,1115 ,470 
7.640 ,264.6 ,1120 ,470 
7.579 ,264.7 ,1127 ,470 
7.927 ,264.7 ,1120 ,470 
7.950 ,264.7 ,1121 ,475 
7.861 ,264.7 ,1120 ,475 
8.048 ,264.7 ,1125 ,475 
7.805 ,264.7 ,1125 ,475 
7.993 ,264.7 ,1130 ,470 
7.726 ,264.8 ,1132 ,470 
7.968 ,264.7 ,1111 ,470 
7.919 ,264.7 ,1120 ,470 
7.763 ,264.7 ,1119 ,470 
7.851 ,264.7 ,1124 ,470 
7.839 ,264.7 ,1125 ,470 
7.584 ,264.8 ,1132 ,470 
7.606 ,264.7 ,1134 ,470 
8.010 ,264.8 ,1140 ,470 
7.700 ,264.9 ,1140 ,470 
7.793 ,264.8 ,1142 ,470 
7.876 ,264.8 ,1157 ,470 
7.918 ,264.7 ,1157 ,470 
7.721 ,264.9 ,1158 ,470 
7.794 ,264.9 ,1158 ,470 
8.088 ,264.9 ,1159 ,470 
7.837 ,264.6 ,1160 ,470 
8.073 ,264.6 ,1141 ,470 
7.894 ,264.6 ,1151 ,470 
7.920 ,265.0 ,1160 ,470 
8.121 ,264.9 ,1158 ,470 
7.832 ,264.8 ,1160 ,470 
7.703 ,264.7 ,1157 ,470 
7.755 ,264.7 ,1192 ,470 
7.909 ,264.8 ,1203 ,470 
7.955 ,264.5 ,1211 ,470 
7.768 ,264.5 ,1211 ,470 
7.630 ,264.9 ,1051 ,470 
8.069 ,265.0 ,1050 ,465 
8.142 ,265.0 ,1060 ,465 
7.762 ,265.0 ,1065 ,465 
7.929 ,264.9 ,1083 ,465 
7.799 ,265.0 ,1049 ,465 
7.885 ,264.9 ,1060 ,465 
7.537 ,265.0 ,1080 ,475 
7.901 ,265.0 ,1090 ,475 
7.799 ,265.0 ,1066 ,475 
7.697 ,264.8 ,1100 ,475 
7.701 ,265.0 ,1105 ,475 
7.750 ,265.0 ,1169 ,475 
7.611 ,265.0 ,1175 ,475 
7.733 ,265.0 ,1176 ,475 
7.744 ,265.0 ,1170 ,475 
7.595 ,265.0 ,1175 ,475 
8.293 ,264.9 ,1169 ,465 
7.565 ,265.0 ,1170 ,465 
8.128 ,265.0 ,1171 ,465 
8.304 ,265.0 ,1175 ,465 
8.021 ,265.0 ,1189 ,465 
8.149 ,264.9 ,1178 ,460 
7.769 ,264.9 ,1181 ,460 
8.084 ,265.0 ,1199 ,460 
8.132 ,264.5 ,1196 ,460 
7.973 ,264.5 ,1198 ,460 
8.212 ,264.8 ,1217 ,460 
7.961 ,264.8 ,1213 ,460 
8.059 ,264.8 ,1215 ,460 
8.356 ,264.8 ,1214 ,460 
7.970 ,264.9 ,1221 ,460 
8.105 ,264.8 ,1220 ,460 
8.003 ,264.7 ,1227 ,460 
7.760 ,264.8 ,1211 ,460 
7.993 ,264.7 ,1205 ,460 
7.963 ,264.9 ,1206 ,460 
7.669 ,264.9 ,1213 ,460 
8.239 ,265.1 ,1216 ,460 
7.861 ,265.0 ,1200 ,460 
8.061 ,264.7 ,1211 ,460 
8.148 ,264.5 ,1206 ,460 
8.077 ,264.5 ,1213 ,460 
8.071 ,264.5 ,1220 ,460 
8.340 ,265.0 ,1200 ,460 
8.472 ,265.0 ,1202 ,460 
8.026 ,264.8 ,1216 ,460 
7.990 ,265.0 ,1226 ,460 
7.838 ,265.0 ,1220 ,460 
7.700 ,265.0 ,1225 ,460 
7.886 ,265.0 ,1224 ,460 
7.924 ,265.0 ,1225 ,460 
8.078 ,264.8 ,1220 ,460 
8.035 ,264.9 ,1216 ,460 
7.991 ,265.0 ,1220 ,460 
7.701 ,264.8 ,1211 ,465 
8.022 ,264.7 ,1231 ,465 
8.193 ,264.8 ,1237 ,465 
8.016 ,264.7 ,1218 ,465 
8.105 ,264.6 ,1220 ,465 
7.987 ,264.6 ,1221 ,465 
8.108 ,264.6 ,1226 ,460 
8.405 ,264.5 ,1230 ,460 
7.938 ,264.5 ,1240 ,460 
8.045 ,264.5 ,1237 ,460 
7.945 ,264.4 ,1238 ,460 
8.345 ,264.4 ,1239 ,460 
8.066 ,264.3 ,1226 ,460 
8.257 ,264.4 ,1241 ,460 
8.780 ,264.1 ,1236 ,460 
7.741 ,264.0 ,1240 ,460 
7.722 ,264.2 ,1251 ,460 
7.690 ,264.2 ,1251 ,460 
7.915 ,264.2 ,1189 ,460 
8.046 ,264.3 ,1180 ,460 
8.354 ,264.4 ,1198 ,470 
7.527 ,264.4 ,1200 ,480 
7.525 ,264.0 ,1205 ,480 
7.817 ,264.1 ,1206 ,480 
7.759 ,263.8 ,1210 ,475 
7.678 ,263.8 ,1202 ,475 
8.094 ,263.8 ,1203 ,475 
7.874 ,263.6 ,1194 ,480 
7.831 ,263.9 ,1190 ,480 
7.623 ,263.9 ,1197 ,480 
7.668 ,263.9 ,1198 ,475 
7.800 ,264.0 ,1157 ,475 
7.956 ,264.0 ,1153 ,475 
8.662 ,263.9 ,1124 ,470 
7.939 ,264.1 ,1120 ,470 
7.632 ,263.9 ,1130 ,470 
7.688 ,264.1 ,1193 ,470 
8.398 ,264.0 ,1180 ,470 
8.034 ,263.9 ,1160 ,470 
8.200 ,264.0 ,1160 ,470 
7.844 ,264.0 ,1056 ,470 
8.084 ,264.0 ,1035 ,470 
8.224 ,263.9 ,1012 ,475 
8.395 ,264.0 ,975 ,475 
8.208 ,264.0 ,975 ,475 
8.207 ,264.0 ,977 ,475 
7.997 ,264.1 ,936 ,475 
7.694 ,264.2 ,966 ,475 
7.979 ,264.1 ,1081 ,475 
8.036 ,264.2 ,1146 ,475 
7.858 ,264.2 ,1166 ,475 
7.870 ,264.1 ,1170 ,475 
7.943 ,264.0 ,1153 ,475 
8.387 ,264.0 ,1146 ,475 
8.432 ,264.0 ,1152 ,475 
7.837 ,264.0 ,1153 ,475 
7.701 ,264.0 ,1170 ,475 
7.984 ,263.8 ,1165 ,475 
7.866 ,263.9 ,1180 ,475 
7.668 ,264.0 ,1190 ,475 
8.021 ,264.0 ,1198 ,475 
7.661 ,264.0 ,1200 ,475 
8.245 ,264.0 ,1222 ,475 
7.970 ,264.0 ,1235 ,475 
7.671 ,264.0 ,1222 ,500 
7.590 ,264.1 ,1237 ,495 
7.915 ,264.0 ,1238 ,490 
7.625 ,264.0 ,1251 ,490 
7.718 ,264.1 ,1273 ,490 
7.732 ,264.0 ,1268 ,490 
7.789 ,264.0 ,1284 ,490 
7.833 ,264.1 ,1287 ,490 
7.938 ,264.1 ,1294 ,480 
7.710 ,264.2 ,1304 ,480 
8.059 ,264.2 ,1306 ,480 
7.638 ,264.0 ,1266 ,480 
8.103 ,264.0 ,1274 ,460 
7.872 ,264.1 ,1270 ,460 
7.942 ,264.0 ,1245 ,460 
7.847 ,264.0 ,1255 ,460 
7.910 ,264.0 ,1300 ,460 
8.038 ,264.0 ,1307 ,460 
7.852 ,263.5 ,1317 ,460 
7.816 ,264.0 ,1320 ,460 
7.691 ,264.0 ,1315 ,460 
8.118 ,264.0 ,1286 ,460 
7.873 ,264.0 ,1310 ,460 
8.002 ,264.0 ,1349 ,460 
7.804 ,264.1 ,1353 ,460 
8.082 ,264.0 ,1364 ,460 
8.360 ,264.1 ,1377 ,460 
7.854 ,264.1 ,1345 ,460 
7.890 ,264.1 ,1379 ,460 
8.253 ,264.1 ,1350 ,460 
8.429 ,264.0 ,1337 ,460 
7.791 ,264.0 ,1352 ,460 
8.239 ,264.0 ,1377 ,460 
7.915 ,264.0 ,1401 ,460 
7.615 ,264.0 ,1400 ,460 
8.073 ,264.1 ,1397 ,460 
7.810 ,264.1 ,1402 ,460 
7.755 ,264.2 ,1403 ,460 
7.997 ,264.2 ,1435 ,460 
7.821 ,264.0 ,1450 ,460 
8.047 ,264.0 ,1449 ,460 
7.806 ,264.3 ,1437 ,460 
7.754 ,264.2 ,1451 ,460 
8.002 ,264.2 ,1463 ,460 
7.782 ,264.2 ,1430 ,460 
7.814 ,264.2 ,1440 ,460 
7.526 ,264.0 ,1091 ,475 
7.786 ,264.0 ,1169 ,470 
7.949 ,264.0 ,1184 ,465 
7.888 ,264.0 ,1203 ,465 
7.758 ,264.1 ,1223 ,465 
7.628 ,264.0 ,1233 ,465 
7.902 ,263.9 ,1238 ,460 
7.550 ,264.0 ,1245 ,460 
7.544 ,264.0 ,1240 ,460 
7.991 ,264.0 ,1266 ,460 
7.835 ,264.0 ,1275 ,460 
7.727 ,264.2 ,1288 ,460 
7.879 ,264.1 ,1315 ,465 
7.891 ,264.0 ,1377 ,480 
8.222 ,264.0 ,1400 ,480 
7.935 ,264.0 ,1422 ,480 
7.689 ,264.3 ,1449 ,480 
7.988 ,264.0 ,1445 ,480 
7.773 ,264.2 ,1450 ,480 
7.784 ,264.1 ,1467 ,480 
7.893 ,264.0 ,1465 ,470 
8.094 ,263.9 ,1460 ,470 
8.095 ,264.1 ,1465 ,470 
8.002 ,264.1 ,1422 ,465 
8.373 ,264.0 ,1424 ,460 
7.658 ,264.0 ,1424 ,460 
8.428 ,264.2 ,1422 ,460 
8.091 ,263.9 ,1430 ,460 
7.707 ,264.0 ,1436 ,460 
7.841 ,264.2 ,1440 ,460 
8.005 ,264.2 ,1444 ,460 
7.913 ,264.2 ,1462 ,460 
8.039 ,264.2 ,1462 ,460 
8.077 ,264.2 ,1430 ,460 
8.189 ,264.0 ,1437 ,460 
8.271 ,264.1 ,1434 ,460 
7.922 ,264.0 ,1438 ,460 
8.055 ,264.0 ,1438 ,460 
7.985 ,264.0 ,1501 ,460 
8.050 ,264.2 ,1513 ,460 
7.791 ,264.2 ,1510 ,460 
7.824 ,264.2 ,1511 ,460 
7.591 ,264.1 ,1514 ,460 
8.090 ,264.1 ,1510 ,460 
8.126 ,264.0 ,1521 ,460 
7.847 ,264.3 ,1523 ,460 
7.970 ,264.0 ,1523 ,460 
7.717 ,264.1 ,1550 ,455 
8.261 ,264.2 ,1540 ,455 
8.372 ,264.0 ,1498 ,455 
8.365 ,264.0 ,1480 ,455 
7.936 ,264.0 ,1466 ,460 
7.980 ,264.0 ,1472 ,460 
8.114 ,264.0 ,1478 ,460 
7.823 ,264.0 ,1480 ,460 
7.801 ,264.1 ,1481 ,460 
7.851 ,264.0 ,1490 ,460 
8.594 ,264.1 ,1491 ,460 
8.060 ,264.0 ,1500 ,460 
7.717 ,264.0 ,1400 ,460 
7.998 ,264.3 ,1495 ,465 
7.760 ,263.9 ,1532 ,460 
8.062 ,264.0 ,1598 ,460 
7.689 ,264.0 ,1604 ,460 
7.983 ,264.1 ,1601 ,460 
8.314 ,264.5 ,1605 ,460 
8.106 ,264.2 ,1594 ,460 
7.570 ,264.2 ,1595 ,460 
7.687 ,264.1 ,1564 ,460 
7.656 ,264.1 ,1565 ,460 
7.870 ,264.1 ,1594 ,460 
8.046 ,264.1 ,1600 ,465 
7.678 ,264.0 ,1615 ,465 
7.676 ,264.0 ,1630 ,460 
8.183 ,264.2 ,1645 ,455 
7.644 ,264.0 ,1652 ,455 
8.104 ,264.0 ,1650 ,455 
7.592 ,264.0 ,1672 ,455 
8.556 ,264.0 ,1682 ,455 
7.786 ,264.0 ,1694 ,455 
8.200 ,264.2 ,1700 ,455 
7.768 ,264.1 ,1701 ,455 
8.044 ,264.0 ,1710 ,455 
7.767 ,264.1 ,1714 ,455 
8.406 ,264.0 ,1720 ,455 
7.965 ,264.0 ,1711 ,455 
7.816 ,264.0 ,1721 ,455 
7.539 ,269.4 ,1635 ,475 
7.620 ,269.4 ,1676 ,475 
7.899 ,269.5 ,1716 ,475 
8.008 ,269.4 ,1721 ,475 
7.818 ,269.4 ,1725 ,475 
7.587 ,269.4 ,1724 ,485 
7.647 ,269.4 ,1722 ,485 
7.992 ,269.5 ,1738 ,485 
7.690 ,269.5 ,1738 ,485 
7.599 ,269.5 ,1725 ,485 
7.734 ,269.5 ,1750 ,480 
8.128 ,270.0 ,1767 ,475 
8.061 ,270.0 ,1765 ,475 
8.742 ,258.9 ,1250 ,440 
8.115 ,259.0 ,1253 ,450 
8.699 ,259.1 ,1347 ,450 
8.111 ,259.3 ,1366 ,450 
7.903 ,259.3 ,1375 ,450 
7.526 ,259.4 ,1378 ,450 
8.023 ,259.4 ,1390 ,450 
8.352 ,259.4 ,1384 ,450 
7.950 ,259.4 ,1394 ,450 
8.130 ,259.4 ,1390 ,450 
7.947 ,270.1 ,1788 ,475 
7.803 ,270.0 ,1695 ,475 
7.932 ,270.0 ,1700 ,470 
7.938 ,270.0 ,1700 ,460 
8.070 ,270.0 ,1715 ,460 
7.759 ,270.2 ,1722 ,460 
8.025 ,270.1 ,1723 ,460 
7.508 ,270.4 ,1725 ,460 
7.686 ,270.1 ,1747 ,460 
8.155 ,270.0 ,1770 ,460 
7.993 ,270.0 ,1775 ,460 
7.989 ,270.2 ,1768 ,460 
7.952 ,269.7 ,1881 ,460 
7.896 ,269.7 ,1890 ,460 
8.103 ,269.8 ,1892 ,455 
7.635 ,269.8 ,1876 ,460 
7.727 ,269.8 ,1881 ,460 
7.528 ,274.8 ,1712 ,460 
7.613 ,274.8 ,1710 ,460 
8.109 ,274.8 ,1750 ,460 
7.744 ,275.2 ,1589 ,450 
7.708 ,275.2 ,1591 ,450 
7.787 ,275.1 ,1600 ,450 
7.574 ,275.1 ,1661 ,450 
8.015 ,275.0 ,1671 ,450 
8.138 ,275.1 ,1709 ,460 
7.860 ,274.6 ,1710 ,460 
8.125 ,274.7 ,1694 ,460 
7.743 ,275.1 ,1701 ,460 
7.778 ,275.0 ,1700 ,455 
8.164 ,275.4 ,1725 ,455 
7.645 ,275.0 ,1733 ,455 
8.414 ,275.0 ,1711 ,455 
8.091 ,275.0 ,1715 ,455 
7.922 ,274.3 ,1713 ,455 
7.650 ,274.5 ,1716 ,455 
7.663 ,274.5 ,1720 ,455 
7.790 ,274.5 ,1756 ,455 
8.218 ,274.3 ,1781 ,485 
8.493 ,274.3 ,1814 ,485 
8.084 ,274.3 ,1819 ,485 
7.619 ,274.3 ,1799 ,485 
8.005 ,274.5 ,1836 ,485 
8.103 ,274.5 ,1854 ,485 
7.948 ,274.5 ,1854 ,485 
7.861 ,274.5 ,1860 ,485 
8.099 ,274.5 ,1868 ,485 
8.098 ,274.8 ,1870 ,490 
7.708 ,274.4 ,1554 ,465 
7.929 ,274.4 ,1574 ,465 
8.163 ,274.2 ,1450 ,425 
7.928 ,274.2 ,1418 ,425 
8.122 ,274.2 ,1410 ,430 
7.682 ,274.3 ,1411 ,430 
7.968 ,274.3 ,1405 ,430 
8.458 ,274.2 ,1400 ,430 
8.447 ,274.3 ,1396 ,430 
8.948 ,274.0 ,1389 ,430 
7.708 ,274.0 ,1375 ,440 
7.710 ,274.0 ,1374 ,440 
7.875 ,274.3 ,1377 ,440 
8.355 ,274.2 ,1375 ,440 
7.820 ,274.1 ,1387 ,450 
7.829 ,274.3 ,1391 ,450 
7.684 ,274.4 ,1390 ,450 
7.614 ,274.4 ,1369 ,450 
7.901 ,274.4 ,1361 ,455 
7.829 ,274.3 ,1360 ,455 
7.722 ,274.3 ,1349 ,445 
8.021 ,274.5 ,1357 ,445 
8.565 ,274.0 ,1360 ,445 
7.941 ,274.3 ,1328 ,445 
7.573 ,274.2 ,1480 ,470 
7.682 ,274.4 ,1471 ,470 
7.908 ,274.4 ,1471 ,470 
8.033 ,274.4 ,1444 ,470 
7.697 ,274.4 ,1454 ,470 
8.129 ,274.4 ,1430 ,470 
7.933 ,274.4 ,1435 ,470 
8.679 ,274.4 ,1409 ,470 
8.547 ,274.0 ,1382 ,470 
7.838 ,274.0 ,1386 ,470 
7.773 ,274.3 ,1389 ,470 
7.979 ,274.1 ,1396 ,470 
7.703 ,274.2 ,1472 ,470 
7.981 ,274.3 ,1456 ,470 
7.744 ,274.3 ,1470 ,470 
7.959 ,274.2 ,1480 ,470 
7.708 ,274.2 ,1478 ,465 
7.574 ,274.2 ,1485 ,465 
7.716 ,274.3 ,1465 ,465 
7.579 ,274.2 ,1477 ,465 
8.938 ,274.1 ,1254 ,465 
7.519 ,274.2 ,1230 ,460 
7.971 ,274.2 ,1237 ,460 
8.177 ,274.1 ,1248 ,460 
7.511 ,274.2 ,1300 ,460 
7.884 ,274.2 ,1302 ,460 
7.831 ,274.0 ,1320 ,460 
7.941 ,274.2 ,1355 ,465 
7.637 ,274.0 ,1334 ,465 
7.529 ,274.2 ,1300 ,465 
8.716 ,274.1 ,1356 ,465 
7.977 ,274.1 ,1377 ,465 
8.449 ,274.2 ,1380 ,455 
8.412 ,274.3 ,1370 ,455 
7.668 ,274.2 ,1385 ,455 
8.563 ,274.1 ,1367 ,460 
8.132 ,274.2 ,1387 ,460 
7.693 ,274.3 ,1390 ,460 
9.147 ,274.2 ,1396 ,460 
8.440 ,274.2 ,1400 ,470 
8.018 ,274.5 ,1430 ,470 
8.573 ,274.3 ,1441 ,470 
8.050 ,274.0 ,1450 ,470 
8.108 ,274.2 ,1455 ,470 
7.715 ,274.2 ,1450 ,475 
8.072 ,274.0 ,1463 ,475 
8.241 ,274.0 ,1460 ,475 
7.529 ,274.0 ,1280 ,465 
7.588 ,274.0 ,1320 ,465 
7.907 ,274.0 ,1440 ,465 
7.674 ,274.0 ,1462 ,465 
7.752 ,274.0 ,1460 ,465 
7.548 ,274.4 ,1487 ,465 
7.565 ,274.4 ,1487 ,470 
8.052 ,274.8 ,1513 ,480 
7.927 ,274.3 ,1510 ,480 
8.262 ,275.0 ,1520 ,480 
8.354 ,275.0 ,1517 ,480 
7.799 ,275.0 ,1531 ,480 
7.755 ,274.9 ,1471 ,480 
7.732 ,274.3 ,1380 ,480 
7.817 ,274.6 ,1390 ,480 
7.684 ,274.3 ,1411 ,480 
8.039 ,274.7 ,1411 ,480 
8.084 ,274.5 ,1413 ,475 
7.523 ,274.5 ,1425 ,475 
7.553 ,274.5 ,1410 ,475 
8.425 ,274.5 ,1415 ,475 
7.925 ,274.5 ,1432 ,475 
7.558 ,274.5 ,1431 ,475 
8.027 ,274.5 ,1433 ,475 
7.654 ,271.9 ,1530 ,485 
7.933 ,272.0 ,1540 ,485 
7.738 ,272.0 ,1556 ,485 
7.644 ,272.0 ,1574 ,485 
7.743 ,271.7 ,1614 ,485 
7.899 ,272.0 ,1610 ,485 
7.962 ,272.0 ,1655 ,485 
8.800 ,272.0 ,1699 ,485 
8.162 ,272.0 ,1680 ,485 
8.620 ,272.0 ,1680 ,485 
7.548 ,272.0 ,1630 ,485 
7.619 ,271.9 ,1627 ,485 
8.046 ,272.0 ,1623 ,485 
8.381 ,273.9 ,1603 ,480 
7.671 ,274.0 ,1610 ,480 
8.178 ,274.0 ,1600 ,480 
7.977 ,274.0 ,1602 ,480 
8.082 ,274.0 ,1592 ,480 
7.999 ,274.0 ,1598 ,480 
8.022 ,274.0 ,1585 ,480 
7.694 ,274.0 ,1588 ,480 
8.048 ,274.0 ,1594 ,480 
7.646 ,274.0 ,1600 ,480 
8.408 ,274.0 ,1607 ,475 
7.743 ,274.0 ,1605 ,475 
7.707 ,273.7 ,1611 ,480 
7.672 ,274.0 ,1616 ,480 
8.026 ,273.7 ,1635 ,480 
7.656 ,267.6 ,1665 ,495 
8.601 ,267.7 ,1649 ,480 
7.843 ,267.8 ,1655 ,480 
8.098 ,268.0 ,1658 ,480 
7.979 ,268.0 ,1666 ,480 
8.267 ,267.7 ,1670 ,480 
7.763 ,267.7 ,1680 ,480 
7.699 ,267.7 ,1685 ,480 
8.097 ,270.4 ,1494 ,500 
8.273 ,270.2 ,1413 ,500 
7.551 ,270.0 ,1420 ,495 
7.620 ,270.2 ,1556 ,500 
7.649 ,270.2 ,1573 ,495 
8.433 ,270.1 ,1580 ,495 
7.839 ,270.2 ,1595 ,485 
7.545 ,270.4 ,1619 ,485 
7.661 ,270.1 ,1613 ,485 
7.769 ,270.2 ,1618 ,485 
7.596 ,270.2 ,1602 ,485 
7.740 ,270.0 ,1621 ,485 
7.821 ,270.7 ,1630 ,485 
7.812 ,270.1 ,1633 ,485 
7.830 ,270.0 ,1638 ,490 
8.151 ,270.0 ,1640 ,485 
7.852 ,270.0 ,1650 ,485 
8.616 ,270.0 ,1605 ,480 
8.193 ,270.0 ,1595 ,480 
7.957 ,270.0 ,1590 ,480 
7.647 ,270.1 ,1610 ,480 
7.889 ,270.1 ,1607 ,480 
7.962 ,270.3 ,1609 ,480 
8.094 ,270.3 ,1604 ,480 
7.663 ,270.3 ,1614 ,480 
7.851 ,270.4 ,1602 ,480 
8.112 ,270.0 ,1614 ,480 
8.283 ,270.2 ,1611 ,480 
7.642 ,270.2 ,1516 ,450 
8.382 ,270.3 ,1504 ,450 
7.999 ,270.3 ,1493 ,450 
7.953 ,269.8 ,1484 ,450 
8.061 ,270.0 ,1482 ,450 
7.647 ,270.1 ,1477 ,450 
8.331 ,270.1 ,1473 ,450 
7.532 ,270.0 ,1475 ,450 
8.186 ,270.1 ,1474 ,450 
8.054 ,270.1 ,1464 ,450 
8.105 ,269.8 ,1455 ,460 
7.957 ,270.0 ,1452 ,460 
7.956 ,270.0 ,1472 ,460 
7.855 ,269.9 ,1459 ,460 
7.627 ,270.0 ,1455 ,460 
7.652 ,270.0 ,1437 ,460 
7.815 ,270.1 ,1432 ,460 
7.561 ,270.0 ,1419 ,460 
7.882 ,270.1 ,1406 ,460 
7.507 ,273.6 ,1840 ,480 
7.743 ,273.8 ,1860 ,480 
7.710 ,273.8 ,1865 ,485 
8.092 ,273.9 ,1872 ,485 
7.608 ,273.6 ,1874 ,485 
8.024 ,273.8 ,1957 ,485 
7.761 ,273.9 ,1960 ,470 
8.083 ,273.9 ,1965 ,470 
7.801 ,273.7 ,1971 ,470 
7.857 ,273.7 ,1985 ,470 
7.759 ,273.7 ,1990 ,470 
8.110 ,273.6 ,1986 ,475 
8.419 ,273.4 ,1983 ,475 
7.895 ,273.4 ,1986 ,475 
8.111 ,273.0 ,1983 ,495 
7.587 ,273.8 ,1970 ,495 
7.505 ,273.8 ,1970 ,495 
7.570 ,274.0 ,1980 ,495 
7.602 ,274.0 ,1980 ,495 
7.645 ,274.0 ,1970 ,495 
7.670 ,274.0 ,1975 ,495 
7.734 ,275.0 ,1983 ,490 
8.366 ,275.0 ,1980 ,495 
7.791 ,275.0 ,1955 ,495 
7.859 ,274.8 ,1890 ,480 
7.529 ,274.9 ,1880 ,480 
7.698 ,274.9 ,1888 ,480 
7.594 ,274.9 ,1887 ,480 
7.765 ,274.9 ,1890 ,480 
7.734 ,274.8 ,1880 ,470 
7.657 ,274.8 ,1883 ,470 
7.953 ,274.8 ,1880 ,470 
8.352 ,274.9 ,1887 ,470 
8.112 ,274.8 ,1890 ,470 
8.068 ,274.8 ,1892 ,470 
8.425 ,274.8 ,1895 ,470 
8.297 ,274.8 ,1900 ,470 
8.597 ,270.0 ,1190 ,440 
7.878 ,270.0 ,1255 ,455 
7.752 ,270.7 ,1330 ,455 
7.937 ,270.8 ,1389 ,455 
8.245 ,270.8 ,1438 ,455 
8.245 ,270.8 ,1468 ,450 
8.452 ,271.0 ,1484 ,450 
7.862 ,271.0 ,1720 ,480 
8.024 ,271.1 ,1780 ,490 
7.907 ,271.2 ,1800 ,495 
7.588 ,270.0 ,1144 ,420 
7.686 ,270.1 ,1163 ,420 
7.760 ,270.3 ,1172 ,430 
7.865 ,272.1 ,1165 ,425 
7.547 ,271.8 ,1155 ,420 
7.861 ,271.8 ,1165 ,420 
7.951 ,272.0 ,1180 ,420 
8.036 ,271.9 ,1177 ,420 
7.673 ,265.0 ,1212 ,440 
7.946 ,265.0 ,1212 ,435 
8.105 ,265.0 ,1238 ,420 
7.837 ,264.9 ,1250 ,440 
7.908 ,264.9 ,1250 ,450 
8.141 ,255.0 ,1297 ,460 
7.816 ,254.7 ,1294 ,460 
8.173 ,254.7 ,1305 ,460 
8.663 ,270.1 ,1428 ,460 
7.882 ,270.1 ,1455 ,460 
